"polugodiste","ucenika sa izostancima","ucenika bez izostanaka","ucenika sa opravdanim","broj opravdanih","ucenika sa neopravdanim","broj neopravdanih","ucenika sa neregulisanim","broj neregulisanih","ukupno izostanaka","broj izostanaka po uceniku","godina","odeljenje","pandemija"
1,"27","3","27","883","1","2","0","0","885","29.5","I","1",TRUE
2,"28","2","27","756","8","12","0","0","768","25.6","I","1",TRUE
0,"29","1","29","1639","9","14","0","0","1653","55.1","I","1",TRUE
1,"22","9","22","346","0","0","0","0","346","11.16","I","2",TRUE
2,"28","3","27","535","5","13","0","0","548","17.68","I","2",TRUE
0,"28","3","28","881","5","13","0","0","894","28.84","I","2",TRUE
1,"25","5","25","478","2","2","0","0","480","16","I","3",TRUE
2,"28","2","28","851","10","22","0","0","873","29.1","I","3",TRUE
0,"30","0","30","1329","11","24","0","0","1353","45.1","I","3",TRUE
1,"19","11","19","370","1","2","0","0","372","12.4","I","4",TRUE
2,"30","0","30","759","17","35","0","0","794","26.47","I","4",TRUE
0,"30","0","30","1129","17","37","0","0","1166","38.87","I","4",TRUE
1,"19","11","19","564","4","9","0","0","573","19.1","I","5",TRUE
2,"26","4","26","597","8","11","0","0","608","20.27","I","5",TRUE
0,"27","3","27","1161","10","20","0","0","1181","39.37","I","5",TRUE
1,"20","9","20","638","5","8","0","0","646","22.28","I","6",TRUE
2,"25","4","24","849","15","29","0","0","878","30.28","I","6",TRUE
0,"25","4","24","1487","15","37","0","0","1524","52.55","I","6",TRUE
1,"25","4","25","513","10","15","0","0","528","18.21","I","7",TRUE
2,"28","1","27","793","12","22","0","0","815","28.1","I","7",TRUE
0,"29","0","28","1306","17","37","0","0","1343","46.31","I","7",TRUE
1,"21","8","21","410","3","4","0","0","414","14.28","I","8",TRUE
2,"27","2","27","771","7","15","0","0","786","27.1","I","8",TRUE
0,"28","1","28","1181","7","19","0","0","1200","41.38","I","8",TRUE
1,"26","4","25","604","5","5","0","0","609","20.3","I","9",TRUE
2,"27","3","26","790","15","20","0","0","810","27","I","9",TRUE
0,"29","1","28","1394","15","25","0","0","1419","47.3","I","9",TRUE
1,"14","3","14","287","0","0","0","0","287","16.88","I","BH",TRUE
2,"16","1","16","772","1","1","0","0","773","45.47","I","BH",TRUE
0,"16","1","16","1059","1","1","0","0","1060","62.35","I","BH",TRUE
1,"15","4","15","244","5","7","0","0","251","13.21","I","Si1",TRUE
2,"19","0","19","444","10","24","0","0","468","24.63","I","Si1",TRUE
0,"19","0","19","688","11","31","0","0","719","37.84","I","Si1",TRUE
1,"18","1","18","224","0","0","0","0","224","11.79","I","Si2",TRUE
2,"18","1","18","378","9","17","0","0","395","20.79","I","Si2",TRUE
0,"19","0","19","602","9","17","0","0","619","32.58","I","Si2",TRUE
1,"16","5","16","213","6","9","0","0","222","10.57","I","Si3",TRUE
2,"21","0","21","302","6","24","0","0","326","15.52","I","Si3",TRUE
0,"21","0","21","515","9","33","0","0","548","26.1","I","Si3",TRUE
1,"12","2","12","332","1","1","0","0","333","23.79","I","sm",TRUE
2,"12","2","12","253","1","1","0","0","254","18.14","I","sm",TRUE
0,"12","2","12","585","2","2","0","0","587","41.93","I","sm",TRUE
1,"30","0","30","773","8","14","0","0","787","26.23","II","1",TRUE
2,"30","0","30","1010","14","51","1","1","1062","35.4","II","1",TRUE
0,"30","0","30","1783","17","65","1","1","1849","61.63","II","1",TRUE
1,"24","7","24","443","0","0","0","0","443","14.29","II","2",TRUE
2,"28","3","27","750","13","24","0","0","774","24.97","II","2",TRUE
0,"30","1","29","1193","13","24","0","0","1217","39.26","II","2",TRUE
1,"28","2","28","604","12","12","0","0","616","20.53","II","3",TRUE
2,"28","2","27","754","19","37","0","0","791","26.37","II","3",TRUE
0,"29","1","29","1358","23","49","0","0","1407","46.9","II","3",TRUE
1,"30","2","30","684","1","3","0","0","687","21.47","II","4",TRUE
2,"32","0","32","1252","5","27","0","0","1279","39.97","II","4",TRUE
0,"32","0","32","1936","5","30","0","0","1966","61.44","II","4",TRUE
1,"27","4","26","758","11","18","0","0","776","25.03","II","5",TRUE
2,"30","1","29","940","21","47","0","0","987","31.84","II","5",TRUE
0,"30","1","30","1698","25","65","0","0","1763","56.87","II","5",TRUE
1,"30","1","30","806","16","35","0","0","841","27.13","II","6",TRUE
2,"31","0","31","1217","20","33","2","2","1252","40.39","II","6",TRUE
0,"31","0","31","2023","23","68","2","2","2093","67.52","II","6",TRUE
1,"28","2","28","753","0","0","0","0","753","25.1","II","7",TRUE
2,"30","0","30","1313","22","41","3","3","1357","45.23","II","7",TRUE
0,"30","0","30","2066","22","41","3","3","2110","70.33","II","7",TRUE
1,"24","8","24","543","8","12","0","0","555","17.34","II","8",TRUE
2,"27","5","27","707","12","33","0","0","740","23.13","II","8",TRUE
0,"31","1","31","1250","14","45","0","0","1295","40.47","II","8",TRUE
1,"24","6","24","438","1","1","0","0","439","14.63","II","9",TRUE
2,"27","3","27","886","10","18","0","0","904","30.13","II","9",TRUE
0,"27","3","27","1324","10","19","0","0","1343","44.77","II","9",TRUE
1,"17","3","17","363","5","9","0","0","372","18.6","II","BH",TRUE
2,"17","3","17","405","10","28","0","0","433","21.65","II","BH",TRUE
0,"19","1","19","768","10","37","0","0","805","40.25","II","BH",TRUE
1,"18","2","18","310","3","5","0","0","315","15.75","II","SI1",TRUE
2,"20","0","20","529","12","38","0","0","567","28.35","II","SI1",TRUE
0,"20","0","20","839","12","43","0","0","882","44.1","II","SI1",TRUE
1,"19","2","19","302","3","4","0","0","306","14.57","II","SI2",TRUE
2,"21","0","21","391","6","8","0","0","399","19","II","SI2",TRUE
0,"21","0","21","693","9","12","0","0","705","33.57","II","SI2",TRUE
1,"14","5","14","213","0","0","0","0","213","11.21","II","SM",TRUE
2,"18","1","18","292","5","13","0","0","305","16.05","II","SM",TRUE
0,"18","1","18","505","5","13","0","0","518","27.26","II","SM",TRUE
1,"23","7","22","477","7","9","0","0","486","16.2","III","1",TRUE
2,"28","2","27","686","16","24","0","0","710","23.67","III","1",TRUE
0,"28","2","28","1163","17","33","0","0","1196","39.87","III","1",TRUE
1,"28","2","27","513","17","29","0","0","542","18.07","III","2",TRUE
2,"30","0","30","973","20","31","0","0","1004","33.47","III","2",TRUE
0,"30","0","30","1486","22","60","0","0","1546","51.53","III","2",TRUE
1,"26","4","25","872","13","19","0","0","891","29.7","III","3",TRUE
2,"29","1","29","1425","22","61","0","0","1486","49.53","III","3",TRUE
0,"30","0","30","2297","23","80","0","0","2377","79.23","III","3",TRUE
1,"25","6","25","481","10","15","0","0","496","16","III","4",TRUE
2,"28","3","27","567","20","32","0","0","599","19.32","III","4",TRUE
0,"29","2","28","1048","21","47","0","0","1095","35.32","III","4",TRUE
1,"27","2","27","929","12","27","0","0","956","32.97","III","5",TRUE
2,"28","1","28","1120","18","28","0","0","1148","39.59","III","5",TRUE
0,"28","1","28","2049","22","55","0","0","2104","72.55","III","5",TRUE
1,"32","0","31","774","29","41","0","0","815","25.47","III","6",TRUE
2,"32","0","32","1220","26","39","0","0","1259","39.34","III","6",TRUE
0,"32","0","32","1994","30","80","0","0","2074","64.81","III","6",TRUE
1,"23","4","23","313","4","5","0","0","318","11.78","III","7",TRUE
2,"24","3","24","618","14","28","0","0","646","23.93","III","7",TRUE
0,"27","0","27","931","14","33","0","0","964","35.7","III","7",TRUE
1,"27","3","27","581","8","13","0","0","594","19.8","III","8",TRUE
2,"28","2","28","803","20","58","1","1","862","28.73","III","8",TRUE
0,"30","0","30","1384","20","71","1","1","1456","48.53","III","8",TRUE
1,"21","9","21","268","1","1","0","0","269","8.97","III","9",TRUE
2,"30","0","30","970","17","39","0","0","1009","33.63","III","9",TRUE
0,"30","0","30","1238","17","40","0","0","1278","42.6","III","9",TRUE
1,"19","0","19","691","10","35","0","0","726","38.21","III","si",TRUE
2,"19","0","19","838","13","42","0","0","880","46.32","III","si",TRUE
0,"19","0","19","1529","15","77","0","0","1606","84.53","III","si",TRUE
1,"17","1","17","895","4","14","0","0","909","50.5","III","sm",TRUE
2,"17","1","17","964","1","1","0","0","965","53.61","III","sm",TRUE
0,"17","1","17","1859","5","15","0","0","1874","104.11","III","sm",TRUE
1,"31","1","29","709","20","35","0","0","744","23.25","IV","1",TRUE
2,"29","3","28","595","24","49","0","0","644","20.13","IV","1",TRUE
0,"31","1","30","1304","27","84","0","0","1388","43.38","IV","1",TRUE
1,"25","5","25","639","11","14","0","0","653","21.77","IV","2",TRUE
2,"28","2","28","839","18","44","0","0","883","29.43","IV","2",TRUE
0,"28","2","28","1478","20","58","0","0","1536","51.2","IV","2",TRUE
1,"27","3","27","1061","8","41","0","0","1102","36.73","IV","3",TRUE
2,"27","3","27","925","23","59","0","0","984","32.8","IV","3",TRUE
0,"27","3","27","1986","23","100","0","0","2086","69.53","IV","3",TRUE
1,"27","4","27","521","7","16","0","0","537","17.32","IV","4",TRUE
2,"26","5","24","370","12","16","0","0","386","12.45","IV","4",TRUE
0,"29","2","29","891","14","32","0","0","923","29.77","IV","4",TRUE
1,"29","1","29","869","15","23","0","0","892","29.73","IV","5",TRUE
2,"29","1","29","976","5","6","0","0","982","32.73","IV","5",TRUE
0,"30","0","30","1845","16","29","0","0","1874","62.47","IV","5",TRUE
1,"27","2","27","711","22","73","0","0","784","27.03","IV","6",TRUE
2,"29","0","29","1183","11","25","0","0","1208","41.66","IV","6",TRUE
0,"29","0","29","1894","22","98","0","0","1992","68.69","IV","6",TRUE
1,"20","8","20","502","5","8","0","0","510","18.21","IV","7",TRUE
2,"24","4","24","605","0","0","0","0","605","21.61","IV","7",TRUE
0,"26","2","26","1107","5","8","0","0","1115","39.82","IV","7",TRUE
1,"31","0","29","477","10","12","0","0","489","15.77","IV","8",TRUE
2,"30","1","30","452","6","7","0","0","459","14.81","IV","8",TRUE
0,"31","0","30","929","15","19","0","0","948","30.58","IV","8",TRUE
1,"20","2","20","618","4","6","0","0","624","28.36","IV","si",TRUE
2,"20","2","20","806","10","25","0","0","831","37.77","IV","si",TRUE
0,"21","1","21","1424","11","31","0","0","1455","66.14","IV","si",TRUE
1,"16","1","16","881","5","5","0","0","886","52.12","IV","sm",TRUE
2,"17","0","17","1393","10","21","0","0","1414","83.18","IV","sm",TRUE
0,"17","0","17","2274","11","26","0","0","2300","135.29","IV","sm",TRUE
1,"12","5","12","271","0","0","0","0","271","15.94","VII","sm",TRUE
2,"16","1","16","522","0","0","0","0","522","30.71","VII","sm",TRUE
0,"17","0","17","793","0","0","0","0","793","46.65","VII","sm",TRUE
1,"20","4","20","281","7","10","0","0","291","12.13","VIII","SM",TRUE
2,"23","1","23","474","4","8","0","0","482","20.08","VIII","SM",TRUE
0,"23","1","23","755","8","18","0","0","773","32.21","VIII","SM",TRUE
1,"30","0","30","1109","12","37","0","0","1146","38.2","I","1",FALSE
2,"30","0","29","1192","13","24","0","0","1216","40.53","I","1",FALSE
0,"30","0","30","2301","18","61","0","0","2362","78.73","I","1",FALSE
1,"30","1","30","1079","10","23","0","0","1102","35.55","I","2",FALSE
2,"30","1","30","1070","7","8","0","0","1078","34.77","I","2",FALSE
0,"31","0","31","2149","14","31","0","0","2180","70.32","I","2",FALSE
1,"31","0","31","1698","18","36","0","0","1734","55.94","I","3",FALSE
2,"31","0","29","1597","17","28","1","2","1627","52.48","I","3",FALSE
0,"31","0","31","3295","25","64","1","2","3361","108.42","I","3",FALSE
1,"26","3","25","993","17","34","0","0","1027","35.41","I","4",FALSE
2,"28","1","28","1102","11","12","0","0","1114","38.41","I","4",FALSE
0,"28","1","28","2095","20","46","0","0","2141","73.83","I","4",FALSE
1,"28","0","28","1480","8","15","0","0","1495","53.39","I","5",FALSE
2,"28","0","28","1252","15","31","4","5","1288","46","I","5",FALSE
0,"28","0","28","2732","15","46","4","5","2783","99.39","I","5",FALSE
1,"30","0","30","1337","17","32","0","0","1369","45.63","I","6",FALSE
2,"30","0","30","1214","14","19","0","0","1233","41.1","I","6",FALSE
0,"30","0","30","2551","18","51","0","0","2602","86.73","I","6",FALSE
1,"28","1","28","931","2","2","0","0","933","32.17","I","7",FALSE
2,"28","1","28","969","9","17","1","1","987","34.03","I","7",FALSE
0,"29","0","29","1900","11","19","1","1","1920","66.21","I","7",FALSE
1,"31","0","31","1693","18","31","1","1","1725","55.65","I","8",FALSE
2,"31","0","31","1290","15","22","6","10","1322","42.65","I","8",FALSE
0,"31","0","31","2983","20","53","6","11","3047","98.29","I","8",FALSE
1,"30","0","30","857","0","0","0","0","857","28.57","I","9",FALSE
2,"29","1","29","1146","7","8","5","14","1168","38.93","I","9",FALSE
0,"30","0","30","2003","7","8","5","14","2025","67.5","I","9",FALSE
1,"20","0","20","572","10","27","0","0","599","29.95","I","si",FALSE
2,"20","0","20","704","6","6","0","0","710","35.5","I","si",FALSE
0,"20","0","20","1276","12","33","0","0","1309","65.45","I","si",FALSE
1,"17","2","17","335","6","12","0","0","347","18.26","I","sm",FALSE
2,"18","1","18","594","2","3","0","0","597","31.42","I","sm",FALSE
0,"18","1","18","929","6","15","0","0","944","49.68","I","sm",FALSE
1,"30","0","28","1827","23","49","0","0","1876","62.53","II","1",FALSE
2,"30","0","30","1473","15","23","5","5","1501","50.03","II","1",FALSE
0,"30","0","30","3300","24","72","5","5","3377","112.57","II","1",FALSE
1,"27","3","27","1456","14","35","0","0","1491","49.7","II","2",FALSE
2,"28","2","28","1238","1","1","0","0","1239","41.3","II","2",FALSE
0,"28","2","28","2694","14","36","0","0","2730","91","II","2",FALSE
1,"29","0","28","1160","8","8","0","0","1168","40.28","II","3",FALSE
2,"27","2","27","1106","10","28","0","0","1134","39.1","II","3",FALSE
0,"29","0","29","2266","13","36","0","0","2302","79.38","II","3",FALSE
1,"29","2","29","1347","6","10","0","0","1357","43.77","II","4",FALSE
2,"27","4","27","835","17","27","0","0","862","27.81","II","4",FALSE
0,"29","2","29","2182","17","37","0","0","2219","71.58","II","4",FALSE
1,"30","0","30","1882","20","42","0","0","1924","64.13","II","5",FALSE
2,"28","2","28","1289","14","18","0","0","1307","43.57","II","5",FALSE
0,"30","0","30","3171","22","60","0","0","3231","107.7","II","5",FALSE
1,"27","1","27","2459","22","117","0","0","2576","92","II","6",FALSE
2,"27","1","27","1453","7","12","1","1","1466","52.36","II","6",FALSE
0,"27","1","27","3912","22","129","1","1","4042","144.36","II","6",FALSE
1,"26","2","26","1229","10","19","0","0","1248","44.57","II","7",FALSE
2,"26","2","24","753","13","16","0","0","769","27.46","II","7",FALSE
0,"28","0","28","1982","17","35","0","0","2017","72.04","II","7",FALSE
1,"31","1","31","1417","5","11","0","0","1428","44.63","II","8",FALSE
2,"31","1","31","1266","3","4","0","0","1270","39.69","II","8",FALSE
0,"31","1","31","2683","6","15","0","0","2698","84.31","II","8",FALSE
1,"23","0","23","978","14","37","0","0","1015","44.13","II","si",FALSE
2,"22","1","22","1173","6","8","3","3","1184","51.48","II","si",FALSE
0,"23","0","23","2151","16","45","3","3","2199","95.61","II","si",FALSE
1,"16","1","16","1137","3","4","0","0","1141","67.12","II","sm",FALSE
2,"17","0","17","1068","2","5","0","0","1073","63.12","II","sm",FALSE
0,"17","0","17","2205","4","9","0","0","2214","130.24","II","sm",FALSE
1,"32","0","32","1845","26","74","0","0","1919","59.97","III","1",FALSE
2,"32","0","32","1697","20","30","1","2","1729","54.03","III","1",FALSE
0,"32","0","32","3542","30","104","1","2","3648","114","III","1",FALSE
1,"33","0","33","1520","18","36","0","0","1556","47.15","III","2",FALSE
2,"33","0","33","1165","23","48","0","0","1213","36.76","III","2",FALSE
0,"33","0","33","2685","26","84","0","0","2769","83.91","III","2",FALSE
1,"29","0","29","1622","12","18","0","0","1640","56.55","III","3",FALSE
2,"29","0","28","1546","24","44","0","0","1590","54.83","III","3",FALSE
0,"29","0","29","3168","26","62","0","0","3230","111.38","III","3",FALSE
1,"25","3","25","1048","10","12","0","0","1060","37.86","III","4",FALSE
2,"25","3","24","722","11","17","4","4","743","26.54","III","4",FALSE
0,"28","0","28","1770","14","29","4","4","1803","64.39","III","4",FALSE
1,"30","0","30","1858","16","32","0","0","1890","63","III","5",FALSE
2,"30","0","30","1675","13","21","16","18","1714","57.13","III","5",FALSE
0,"30","0","30","3533","18","53","16","18","3604","120.13","III","5",FALSE
1,"33","0","33","2244","32","114","0","0","2358","71.45","III","6",FALSE
2,"32","1","32","1981","26","60","0","0","2041","61.85","III","6",FALSE
0,"33","0","33","4225","32","174","0","0","4399","133.3","III","6",FALSE
1,"30","0","30","1287","5","8","0","0","1295","43.17","III","7",FALSE
2,"30","0","30","1049","8","9","0","0","1058","35.27","III","7",FALSE
0,"30","0","30","2336","10","17","0","0","2353","78.43","III","7",FALSE
1,"27","1","27","1903","19","45","0","0","1948","69.57","III","8",FALSE
2,"28","0","28","1216","15","36","0","0","1252","44.71","III","8",FALSE
0,"28","0","28","3119","21","81","0","0","3200","114.29","III","8",FALSE
1,"28","0","28","1112","10","16","0","0","1128","40.29","III","9",FALSE
2,"28","0","28","958","13","22","0","0","980","35","III","9",FALSE
0,"28","0","28","2070","15","38","0","0","2108","75.29","III","9",FALSE
1,"26","0","26","1792","11","25","0","0","1817","69.88","III","si",FALSE
2,"26","0","26","1120","12","22","0","0","1142","43.92","III","si",FALSE
0,"26","0","26","2912","16","47","0","0","2959","113.81","III","si",FALSE
1,"17","0","17","1042","9","25","0","0","1067","62.76","III","sm",FALSE
2,"15","2","15","939","9","18","1","1","958","56.35","III","sm",FALSE
0,"17","0","17","1981","10","43","1","1","2025","119.12","III","sm",FALSE
1,"32","0","32","3276","19","102","0","0","3378","105.56","IV","1",FALSE
2,"32","0","32","1415","24","41","0","0","1456","45.5","IV","1",FALSE
0,"32","0","32","4691","28","143","0","0","4834","151.06","IV","1",FALSE
1,"31","0","31","2026","19","62","0","0","2088","67.35","IV","2",FALSE
2,"29","2","29","1288","21","29","0","0","1317","42.48","IV","2",FALSE
0,"31","0","31","3314","24","91","0","0","3405","109.84","IV","2",FALSE
1,"29","0","28","1626","25","43","0","0","1669","57.55","IV","3",FALSE
2,"29","0","29","1213","15","25","0","0","1238","42.69","IV","3",FALSE
0,"29","0","29","2839","26","68","0","0","2907","100.24","IV","3",FALSE
1,"29","0","29","1951","23","57","0","0","2008","69.24","IV","4",FALSE
2,"28","1","28","1031","14","17","0","0","1048","36.14","IV","4",FALSE
0,"29","0","29","2982","23","74","0","0","3056","105.38","IV","4",FALSE
1,"33","0","33","2592","28","112","0","0","2704","81.94","IV","5",FALSE
2,"33","0","33","1635","19","22","0","0","1657","50.21","IV","5",FALSE
0,"33","0","33","4227","29","134","0","0","4361","132.15","IV","5",FALSE
1,"27","1","27","2545","24","64","0","0","2609","93.18","IV","6",FALSE
2,"27","1","27","1253","21","30","0","0","1283","45.82","IV","6",FALSE
0,"27","1","27","3798","24","94","0","0","3892","139","IV","6",FALSE
1,"34","0","34","2145","28","100","0","0","2245","66.03","IV","7",FALSE
2,"34","0","34","1582","14","17","0","0","1599","47.03","IV","7",FALSE
0,"34","0","34","3727","31","117","0","0","3844","113.06","IV","7",FALSE
1,"30","1","30","1690","18","54","0","0","1744","56.26","IV","8",FALSE
2,"31","0","31","1245","5","7","0","0","1252","40.39","IV","8",FALSE
0,"31","0","31","2935","21","61","0","0","2996","96.65","IV","8",FALSE
1,"19","1","19","1085","16","48","0","0","1133","56.65","IV","si",FALSE
2,"20","0","20","663","4","5","0","0","668","33.4","IV","si",FALSE
0,"20","0","20","1748","16","53","0","0","1801","90.05","IV","si",FALSE
1,"21","0","21","1444","3","3","0","0","1447","68.9","IV","sm",FALSE
2,"21","0","21","792","2","2","0","0","794","37.81","IV","sm",FALSE
0,"21","0","21","2236","4","5","0","0","2241","106.71","IV","sm",FALSE
1,"20","3","20","568","2","4","0","0","572","24.87","VII","sm",FALSE
2,"22","1","22","453","1","1","0","0","454","19.74","VII","sm",FALSE
0,"23","0","23","1021","3","5","0","0","1026","44.61","VII","sm",FALSE
1,"23","2","23","882","7","10","0","0","892","35.68","VIII","sm",FALSE
2,"25","0","25","415","0","0","0","0","415","16.6","VIII","sm",FALSE
0,"25","0","25","1297","7","10","0","0","1307","52.28","VIII","sm",FALSE
